scene: HairDryer
Optimizing output/new/MeetingRoom/HairDryer_rgb_down2x
Output folder: output/new/MeetingRoom/HairDryer_rgb_down2x [21/01 15:24:22]
load finished [21/01 15:24:25]

0it [00:00, ?it/s]
19it [00:00, 189.72it/s]
48it [00:00, 246.10it/s]
75it [00:00, 251.36it/s]
101it [00:00, 220.35it/s]
131it [00:00, 244.26it/s]
171it [00:00, 286.61it/s]
239it [00:00, 399.02it/s]
280it [00:01, 275.01it/s]
313it [00:01, 227.53it/s]
341it [00:01, 221.74it/s]
367it [00:01, 211.46it/s]
391it [00:01, 197.47it/s]
416it [00:01, 206.14it/s]
460it [00:01, 258.65it/s]
506it [00:01, 305.41it/s]
541it [00:02, 309.56it/s]
560it [00:02, 265.14it/s]
format finished [21/01 15:24:27]
Loading Training Cameras [21/01 15:24:30]

  0%|          | 0/560 [00:00<?, ?it/s]
  0%|          | 1/560 [00:03<28:18,  3.04s/it]
  2%|▏         | 11/560 [00:03<01:54,  4.79it/s]
  3%|▎         | 19/560 [00:03<00:58,  9.27it/s]
  5%|▍         | 26/560 [00:03<00:38, 14.04it/s]
  7%|▋         | 38/560 [00:03<00:21, 24.71it/s]
  9%|▉         | 50/560 [00:03<00:13, 36.56it/s]
 11%|█         | 61/560 [00:03<00:10, 47.57it/s]
 13%|█▎        | 74/560 [00:03<00:07, 61.89it/s]
 16%|█▌        | 87/560 [00:03<00:06, 74.51it/s]
 18%|█▊        | 103/560 [00:03<00:04, 92.18it/s]
 21%|██        | 117/560 [00:04<00:04, 103.53it/s]
 23%|██▎       | 130/560 [00:04<00:04, 107.12it/s]
 26%|██▌       | 143/560 [00:04<00:03, 110.72it/s]
 28%|██▊       | 159/560 [00:04<00:03, 123.30it/s]
 32%|███▏      | 177/560 [00:04<00:02, 137.01it/s]
 35%|███▍      | 195/560 [00:04<00:02, 147.51it/s]
 38%|███▊      | 211/560 [00:04<00:02, 150.45it/s]
 41%|████      | 227/560 [00:04<00:02, 146.69it/s]
 44%|████▎     | 244/560 [00:04<00:02, 150.56it/s]
 46%|████▋     | 260/560 [00:05<00:02, 131.50it/s]
 49%|████▉     | 274/560 [00:05<00:02, 124.15it/s]
 51%|█████▏    | 287/560 [00:05<00:02, 113.62it/s]
 53%|█████▎    | 299/560 [00:05<00:02, 111.04it/s]
 56%|█████▌    | 311/560 [00:05<00:02, 107.73it/s]
 57%|█████▊    | 322/560 [00:05<00:02, 101.68it/s]
 59%|█████▉    | 333/560 [00:05<00:02, 103.03it/s]
 61%|██████▏   | 344/560 [00:05<00:02, 103.58it/s]
 64%|██████▎   | 356/560 [00:06<00:01, 106.58it/s]
 66%|██████▌   | 367/560 [00:06<00:01, 101.38it/s]
 68%|██████▊   | 378/560 [00:06<00:01, 91.39it/s] 
 69%|██████▉   | 388/560 [00:06<00:02, 81.38it/s]
 71%|███████   | 397/560 [00:06<00:02, 68.86it/s]
 73%|███████▎  | 408/560 [00:06<00:01, 76.45it/s]
 74%|███████▍  | 417/560 [00:06<00:01, 71.81it/s]
 76%|███████▌  | 425/560 [00:07<00:02, 66.82it/s]
 78%|███████▊  | 438/560 [00:07<00:01, 81.18it/s]
 81%|████████  | 451/560 [00:07<00:01, 93.06it/s]
 83%|████████▎ | 464/560 [00:07<00:00, 102.05it/s]
 85%|████████▌ | 478/560 [00:07<00:00, 110.84it/s]
 88%|████████▊ | 494/560 [00:07<00:00, 123.25it/s]
 91%|█████████ | 509/560 [00:07<00:00, 129.63it/s]
 93%|█████████▎| 523/560 [00:07<00:00, 129.56it/s]
 96%|█████████▋| 539/560 [00:07<00:00, 134.34it/s]
 99%|█████████▉| 553/560 [00:08<00:00, 128.75it/s]
100%|██████████| 560/560 [00:08<00:00, 69.53it/s] 
Loading Test Cameras [21/01 15:24:38]

  0%|          | 0/560 [00:00<?, ?it/s]
  2%|▏         | 12/560 [00:00<00:05, 108.52it/s]
  4%|▍         | 24/560 [00:00<00:04, 110.60it/s]
  6%|▋         | 36/560 [00:00<00:04, 110.17it/s]
