scene: DeliverIcePacks
Optimizing output/new/MeetingRoom/DeliverIcePacks_rgb_down2x
Output folder: output/new/MeetingRoom/DeliverIcePacks_rgb_down2x [21/01 09:37:26]
load finished [21/01 09:37:30]

0it [00:00, ?it/s]
22it [00:00, 211.39it/s]
88it [00:00, 454.20it/s]
164it [00:00, 584.04it/s]
223it [00:00, 435.97it/s]
271it [00:00, 289.94it/s]
308it [00:01, 238.44it/s]
367it [00:01, 304.92it/s]
426it [00:01, 363.47it/s]
471it [00:01, 329.50it/s]
511it [00:01, 329.27it/s]
549it [00:01, 256.97it/s]
580it [00:01, 230.85it/s]
631it [00:02, 281.82it/s]
666it [00:02, 292.80it/s]
680it [00:02, 304.27it/s]
format finished [21/01 09:37:33]
Loading Training Cameras [21/01 09:37:35]

  0%|          | 0/680 [00:00<?, ?it/s]
  0%|          | 1/680 [00:13<2:29:38, 13.22s/it]
  2%|▏         | 11/680 [00:13<09:45,  1.14it/s] 
  3%|▎         | 21/680 [00:13<04:11,  2.62it/s]
  5%|▌         | 37/680 [00:13<01:48,  5.93it/s]
  8%|▊         | 55/680 [00:13<00:56, 10.99it/s]
 10%|█         | 70/680 [00:13<00:37, 16.24it/s]
 12%|█▏        | 83/680 [00:13<00:26, 22.19it/s]
 14%|█▍        | 96/680 [00:13<00:19, 29.76it/s]
 17%|█▋        | 113/680 [00:14<00:13, 42.41it/s]
 19%|█▊        | 127/680 [00:14<00:10, 53.45it/s]
 21%|██        | 144/680 [00:14<00:07, 69.30it/s]
 24%|██▎       | 160/680 [00:14<00:06, 83.55it/s]
 26%|██▌       | 175/680 [00:14<00:05, 95.40it/s]
 28%|██▊       | 190/680 [00:14<00:04, 99.72it/s]
 30%|███       | 204/680 [00:14<00:04, 102.19it/s]
 32%|███▏      | 217/680 [00:14<00:04, 100.76it/s]
 34%|███▍      | 230/680 [00:15<00:04, 105.38it/s]
 36%|███▌      | 242/680 [00:15<00:04, 97.29it/s] 
 37%|███▋      | 253/680 [00:15<00:04, 96.02it/s]
 39%|███▉      | 265/680 [00:15<00:04, 100.69it/s]
 41%|████      | 276/680 [00:15<00:04, 97.94it/s] 
 42%|████▏     | 287/680 [00:15<00:04, 94.24it/s]
 44%|████▎     | 297/680 [00:15<00:04, 89.43it/s]
 46%|████▌     | 310/680 [00:15<00:03, 99.00it/s]
 48%|████▊     | 325/680 [00:15<00:03, 111.27it/s]
 50%|████▉     | 339/680 [00:16<00:02, 118.25it/s]
 52%|█████▏    | 353/680 [00:16<00:02, 122.86it/s]
 54%|█████▍    | 368/680 [00:16<00:02, 128.83it/s]
 56%|█████▋    | 383/680 [00:16<00:02, 128.94it/s]
 58%|█████▊    | 397/680 [00:16<00:02, 120.33it/s]
 61%|██████    | 412/680 [00:16<00:02, 126.34it/s]
 62%|██████▎   | 425/680 [00:16<00:02, 121.45it/s]
 64%|██████▍   | 438/680 [00:16<00:01, 123.04it/s]
 66%|██████▋   | 451/680 [00:17<00:02, 99.41it/s] 
 68%|██████▊   | 462/680 [00:17<00:02, 98.94it/s]
 70%|██████▉   | 473/680 [00:17<00:02, 101.51it/s]
 71%|███████▏  | 486/680 [00:17<00:01, 107.83it/s]
 74%|███████▎  | 501/680 [00:17<00:01, 118.57it/s]
 76%|███████▌  | 514/680 [00:17<00:01, 120.90it/s]
 78%|███████▊  | 527/680 [00:17<00:01, 100.18it/s]
 79%|███████▉  | 538/680 [00:17<00:01, 88.20it/s] 
 81%|████████  | 548/680 [00:18<00:01, 85.18it/s]
 82%|████████▏ | 557/680 [00:18<00:01, 85.66it/s]
 84%|████████▎ | 569/680 [00:18<00:01, 89.67it/s]
 85%|████████▌ | 580/680 [00:18<00:01, 94.03it/s]
 87%|████████▋ | 590/680 [00:18<00:00, 95.26it/s]
 89%|████████▉ | 605/680 [00:18<00:00, 110.22it/s]
 91%|█████████ | 620/680 [00:18<00:00, 117.65it/s]
 94%|█████████▎| 636/680 [00:18<00:00, 127.49it/s]
 95%|█████████▌| 649/680 [00:18<00:00, 123.72it/s]
 98%|█████████▊| 663/680 [00:19<00:00, 125.53it/s]
 99%|█████████▉| 676/680 [00:19<00:00, 107.66it/s]
100%|██████████| 680/680 [00:19<00:00, 35.39it/s] 
Loading Test Cameras [21/01 09:37:54]

  0%|          | 0/680 [00:00<?, ?it/s]
  2%|▏         | 13/680 [00:00<00:05, 126.26it/s]
  4%|▍         | 26/680 [00:00<00:05, 116.15it/s]
  6%|▌         | 42/680 [00:00<00:04, 128.23it/s]
  8%|▊         | 57/680 [00:00<00:04, 134.32it/s]
 11%|█         | 74/680 [00:00<00:04, 144.86it/s]
 13%|█▎        | 90/680 [00:00<00:03, 147.56it/s]
 16%|█▌        | 106/680 [00:00<00:04, 140.28it/s]
 18%|█▊        | 121/680 [00:00<00:03, 142.17it/s]
 20%|██        | 137/680 [00:00<00:03, 147.30it/s]
 22%|██▏       | 152/680 [00:01<00:03, 147.12it/s]
 25%|██▍       | 167/680 [00:01<00:03, 143.79it/s]
 27%|██▋       | 182/680 [00:01<00:03, 145.22it/s]
 29%|██▉       | 197/680 [00:01<00:03, 136.83it/s]
 31%|███       | 211/680 [00:01<00:04, 108.19it/s]
 33%|███▎      | 223/680 [00:01<00:04, 109.10it/s]
 35%|███▍      | 235/680 [00:01<00:04, 107.93it/s]
 36%|███▋      | 247/680 [00:01<00:04, 95.61it/s] 
 38%|███▊      | 259/680 [00:02<00:04, 100.94it/s]
 40%|███▉      | 270/680 [00:02<00:04, 99.66it/s] 
 41%|████▏     | 281/680 [00:02<00:04, 91.30it/s]
 43%|████▎     | 291/680 [00:02<00:04, 79.52it/s]
 44%|████▍     | 300/680 [00:02<00:04, 77.93it/s]
 46%|████▌     | 312/680 [00:02<00:04, 85.58it/s]
 48%|████▊     | 326/680 [00:02<00:03, 97.58it/s]
 50%|████▉     | 339/680 [00:02<00:03, 105.08it/s]
 51%|█████▏    | 350/680 [00:03<00:03, 103.41it/s]
 54%|█████▎    | 364/680 [00:03<00:02, 110.33it/s]
 55%|█████▌    | 376/680 [00:03<00:02, 109.28it/s]
 57%|█████▋    | 390/680 [00:03<00:02, 113.96it/s]
 59%|█████▉    | 404/680 [00:03<00:02, 120.22it/s]
 62%|██████▏   | 419/680 [00:03<00:02, 126.95it/s]
 64%|██████▎   | 432/680 [00:03<00:01, 125.69it/s]
 65%|██████▌   | 445/680 [00:03<00:01, 120.94it/s]
 67%|██████▋   | 458/680 [00:04<00:02, 105.67it/s]
 69%|██████▉   | 471/680 [00:04<00:01, 107.30it/s]
 71%|███████   | 483/680 [00:04<00:01, 105.78it/s]
 73%|███████▎  | 494/680 [00:04<00:01, 106.41it/s]
 75%|███████▍  | 509/680 [00:04<00:01, 116.18it/s]
