scene: flare
Optimizing output/new/MeetingRoom/flare_rgb_down2x
Output folder: output/new/MeetingRoom/flare_rgb_down2x [21/01 13:27:24]
load finished [21/01 13:27:27]

0it [00:00, ?it/s]
12it [00:00, 110.03it/s]
28it [00:00, 136.80it/s]
42it [00:00, 134.36it/s]
56it [00:00, 130.82it/s]
73it [00:00, 137.23it/s]
97it [00:00, 168.35it/s]
115it [00:00, 170.75it/s]
137it [00:00, 185.59it/s]
156it [00:00, 176.06it/s]
174it [00:01, 165.94it/s]
191it [00:01, 157.24it/s]
213it [00:01, 169.92it/s]
242it [00:01, 192.14it/s]
299it [00:01, 293.30it/s]
330it [00:01, 290.80it/s]
360it [00:01, 258.55it/s]
388it [00:01, 261.72it/s]
415it [00:02, 214.78it/s]
439it [00:02, 194.12it/s]
460it [00:02, 195.16it/s]
490it [00:02, 217.68it/s]
513it [00:02, 211.33it/s]
535it [00:02, 200.47it/s]
556it [00:02, 190.13it/s]
576it [00:02, 172.18it/s]
594it [00:03, 161.25it/s]
600it [00:03, 191.09it/s]
format finished [21/01 13:27:31]
Loading Training Cameras [21/01 13:27:34]

  0%|          | 0/600 [00:00<?, ?it/s]
  0%|          | 1/600 [00:03<31:11,  3.12s/it]
  1%|          | 5/600 [00:03<04:57,  2.00it/s]
  2%|▏         | 9/600 [00:03<02:24,  4.08it/s]
  2%|▎         | 15/600 [00:03<01:11,  8.21it/s]
  4%|▍         | 25/600 [00:03<00:34, 16.63it/s]
  6%|▌         | 34/600 [00:03<00:22, 25.27it/s]
  7%|▋         | 41/600 [00:03<00:18, 30.49it/s]
  8%|▊         | 50/600 [00:03<00:13, 39.85it/s]
 10%|█         | 62/600 [00:04<00:09, 54.32it/s]
 12%|█▏        | 72/600 [00:04<00:08, 63.90it/s]
 14%|█▍        | 83/600 [00:04<00:07, 73.55it/s]
 16%|█▌        | 97/600 [00:04<00:05, 87.39it/s]
 18%|█▊        | 108/600 [00:04<00:05, 91.74it/s]
 20%|█▉        | 119/600 [00:04<00:05, 90.14it/s]
 22%|██▏       | 129/600 [00:04<00:05, 91.46it/s]
 23%|██▎       | 140/600 [00:04<00:04, 95.90it/s]
 25%|██▌       | 151/600 [00:04<00:04, 91.49it/s]
 27%|██▋       | 161/600 [00:05<00:05, 84.62it/s]
 29%|██▊       | 172/600 [00:05<00:04, 89.66it/s]
 30%|███       | 182/600 [00:05<00:04, 89.22it/s]
 32%|███▏      | 192/600 [00:05<00:04, 88.61it/s]
 34%|███▍      | 203/600 [00:05<00:04, 94.08it/s]
 36%|███▌      | 213/600 [00:05<00:04, 88.59it/s]
 38%|███▊      | 227/600 [00:05<00:03, 99.41it/s]
 40%|████      | 241/600 [00:05<00:03, 108.42it/s]
 43%|████▎     | 256/600 [00:06<00:02, 118.17it/s]
 45%|████▌     | 271/600 [00:06<00:02, 126.89it/s]
 48%|████▊     | 287/600 [00:06<00:02, 131.56it/s]
 50%|█████     | 301/600 [00:06<00:02, 132.83it/s]
 52%|█████▎    | 315/600 [00:06<00:02, 130.45it/s]
 55%|█████▌    | 330/600 [00:06<00:02, 134.80it/s]
 57%|█████▋    | 344/600 [00:06<00:01, 134.09it/s]
 60%|█████▉    | 359/600 [00:06<00:01, 135.49it/s]
 62%|██████▏   | 373/600 [00:06<00:01, 124.03it/s]
 64%|██████▍   | 386/600 [00:07<00:01, 117.69it/s]
 66%|██████▋   | 398/600 [00:07<00:01, 108.78it/s]
 68%|██████▊   | 410/600 [00:07<00:01, 100.61it/s]
 70%|███████   | 421/600 [00:07<00:01, 96.82it/s] 
 72%|███████▏  | 434/600 [00:07<00:01, 103.96it/s]
 74%|███████▍  | 445/600 [00:07<00:01, 99.35it/s] 
 76%|███████▌  | 456/600 [00:07<00:01, 99.26it/s]
 78%|███████▊  | 467/600 [00:07<00:01, 96.37it/s]
 80%|███████▉  | 479/600 [00:07<00:01, 102.31it/s]
 82%|████████▏ | 490/600 [00:08<00:01, 98.53it/s] 
 84%|████████▍ | 504/600 [00:08<00:00, 108.94it/s]
 86%|████████▌ | 516/600 [00:08<00:00, 106.94it/s]
 88%|████████▊ | 527/600 [00:08<00:00, 104.79it/s]
 90%|█████████ | 540/600 [00:08<00:00, 108.16it/s]
 92%|█████████▏| 552/600 [00:08<00:00, 109.95it/s]
 94%|█████████▍| 564/600 [00:08<00:00, 96.73it/s] 
 96%|█████████▌| 574/600 [00:08<00:00, 91.24it/s]
 97%|█████████▋| 584/600 [00:09<00:00, 92.24it/s]
 99%|█████████▉| 594/600 [00:09<00:00, 92.89it/s]
100%|██████████| 600/600 [00:09<00:00, 65.33it/s]
Loading Test Cameras [21/01 13:27:43]

  0%|          | 0/600 [00:00<?, ?it/s]
  1%|          | 7/600 [00:00<00:09, 60.20it/s]
  2%|▎         | 15/600 [00:00<00:08, 66.23it/s]
  4%|▍         | 24/600 [00:00<00:07, 74.11it/s]
  5%|▌         | 32/600 [00:00<00:07, 75.48it/s]
  7%|▋         | 44/600 [00:00<00:06, 86.85it/s]
  9%|▉         | 53/600 [00:00<00:06, 79.71it/s]
 10%|█         | 63/600 [00:00<00:06, 84.87it/s]
 12%|█▏        | 72/600 [00:00<00:07, 74.61it/s]
 14%|█▎        | 82/600 [00:01<00:06, 79.97it/s]
 15%|█▌        | 92/600 [00:01<00:06, 83.49it/s]
 17%|█▋        | 104/600 [00:01<00:05, 90.91it/s]
 19%|█▉        | 114/600 [00:01<00:05, 86.71it/s]
 21%|██        | 124/600 [00:01<00:05, 90.24it/s]
 22%|██▏       | 134/600 [00:01<00:05, 86.08it/s]
 24%|██▍       | 143/600 [00:01<00:05, 80.72it/s]
 25%|██▌       | 152/600 [00:01<00:05, 74.71it/s]
 27%|██▋       | 160/600 [00:02<00:05, 74.39it/s]
 28%|██▊       | 168/600 [00:02<00:05, 74.35it/s]
 30%|███       | 183/600 [00:02<00:04, 90.51it/s]
 32%|███▏      | 193/600 [00:02<00:04, 90.31it/s]
 34%|███▍      | 203/600 [00:02<00:04, 90.85it/s]
 36%|███▌      | 213/600 [00:02<00:04, 91.98it/s]
 38%|███▊      | 226/600 [00:02<00:03, 99.79it/s]
 40%|████      | 241/600 [00:02<00:03, 111.44it/s]
 42%|████▎     | 255/600 [00:02<00:02, 117.25it/s]
 45%|████▍     | 269/600 [00:02<00:02, 121.86it/s]
 48%|████▊     | 286/600 [00:03<00:02, 135.09it/s]
 50%|█████     | 303/600 [00:03<00:02, 143.26it/s]
 53%|█████▎    | 318/600 [00:03<00:01, 142.16it/s]
 56%|█████▌    | 333/600 [00:03<00:01, 138.58it/s]
 58%|█████▊    | 347/600 [00:03<00:01, 136.63it/s]
 60%|██████    | 363/600 [00:03<00:01, 141.43it/s]
 63%|██████▎   | 378/600 [00:03<00:01, 115.41it/s]
 66%|██████▌   | 394/600 [00:03<00:01, 124.71it/s]
 68%|██████▊   | 408/600 [00:04<00:01, 122.68it/s]
 70%|███████   | 421/600 [00:04<00:01, 116.56it/s]
 72%|███████▏  | 434/600 [00:04<00:01, 111.60it/s]
 74%|███████▍  | 447/600 [00:04<00:01, 114.68it/s]
 76%|███████▋  | 459/600 [00:04<00:01, 109.56it/s]
 78%|███████▊  | 471/600 [00:04<00:01, 108.74it/s]
 81%|████████  | 484/600 [00:04<00:01, 112.99it/s]
 83%|████████▎ | 496/600 [00:04<00:00, 107.53it/s]
 85%|████████▍ | 509/600 [00:04<00:00, 112.32it/s]
 87%|████████▋ | 521/600 [00:05<00:00, 104.83it/s]
 89%|████████▊ | 532/600 [00:05<00:00, 95.36it/s] 
 91%|█████████ | 546/600 [00:05<00:00, 105.53it/s]
 93%|█████████▎| 557/600 [00:05<00:00, 104.72it/s]
 95%|█████████▍| 568/600 [00:05<00:00, 104.20it/s]
 96%|█████████▋| 579/600 [00:05<00:00, 104.60it/s]
 98%|█████████▊| 590/600 [00:05<00:00, 96.23it/s] 
100%|██████████| 600/600 [00:05<00:00, 102.02it/s]
Loading Video Cameras [21/01 13:27:49]

  0%|          | 0/500 [00:00<?, ?it/s]
 10%|█         | 50/500 [00:00<00:00, 492.13it/s]
 20%|██        | 100/500 [00:00<00:00, 484.30it/s]
 30%|██▉       | 149/500 [00:00<00:00, 447.64it/s]
 41%|████      | 204/500 [00:00<00:00, 484.75it/s]
 52%|█████▏    | 258/500 [00:00<00:00, 502.59it/s]
 62%|██████▏   | 312/500 [00:00<00:00, 513.88it/s]
 73%|███████▎  | 364/500 [00:00<00:00, 483.65it/s]
 84%|████████▎ | 418/500 [00:00<00:00, 499.37it/s]
 95%|█████████▍| 473/500 [00:00<00:00, 512.44it/s]
100%|██████████| 500/500 [00:01<00:00, 493.02it/s]
Number of points at initialisation :  27641 [21/01 13:27:50]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:01<?, ?it/s, Loss=0.2702638, psnr=10.48, point=27641]
Training progress:   0%|          | 10/30000 [00:01<1:29:55,  5.56it/s, Loss=0.2702638, psnr=10.48, point=27641]
Training progress:   0%|          | 10/30000 [00:02<1:29:55,  5.56it/s, Loss=0.2684590, psnr=10.21, point=27641]
Training progress:   0%|          | 20/30000 [00:02<1:02:24,  8.01it/s, Loss=0.2684590, psnr=10.21, point=27641]
Training progress:   0%|          | 20/30000 [00:03<1:02:24,  8.01it/s, Loss=0.2657581, psnr=10.05, point=27641]
Training progress:   0%|          | 30/30000 [00:03<52:01,  9.60it/s, Loss=0.2657581, psnr=10.05, point=27641]  
Training progress:   0%|          | 30/30000 [00:04<52:01,  9.60it/s, Loss=0.2558993, psnr=11.07, point=27641]
Training progress:   0%|          | 40/30000 [00:04<46:27, 10.75it/s, Loss=0.2558993, psnr=11.07, point=27641]
Training progress:   0%|          | 40/30000 [00:04<46:27, 10.75it/s, Loss=0.2548871, psnr=10.51, point=27641]
Training progress:   0%|          | 50/30000 [00:04<42:26, 11.76it/s, Loss=0.2548871, psnr=10.51, point=27641]
Training progress:   0%|          | 50/30000 [00:05<42:26, 11.76it/s, Loss=0.2343133, psnr=11.07, point=27641]
Training progress:   0%|          | 60/30000 [00:05<39:30, 12.63it/s, Loss=0.2343133, psnr=11.07, point=27641]
Training progress:   0%|          | 60/30000 [00:06<39:30, 12.63it/s, Loss=0.2406173, psnr=10.41, point=27641]
Training progress:   0%|          | 70/30000 [00:06<37:54, 13.16it/s, Loss=0.2406173, psnr=10.41, point=27641]
Training progress:   0%|          | 70/30000 [00:07<37:54, 13.16it/s, Loss=0.2265219, psnr=10.69, point=27641]
Training progress:   0%|          | 80/30000 [00:07<37:33, 13.28it/s, Loss=0.2265219, psnr=10.69, point=27641]
Training progress:   0%|          | 80/30000 [00:07<37:33, 13.28it/s, Loss=0.2381047, psnr=10.07, point=27641]
Training progress:   0%|          | 90/30000 [00:07<36:39, 13.60it/s, Loss=0.2381047, psnr=10.07, point=27641]
Training progress:   0%|          | 90/30000 [00:08<36:39, 13.60it/s, Loss=0.2216088, psnr=11.19, point=27641]
Training progress:   0%|          | 100/30000 [00:08<36:08, 13.79it/s, Loss=0.2216088, psnr=11.19, point=27641]
Training progress:   0%|          | 100/30000 [00:09<36:08, 13.79it/s, Loss=0.2272364, psnr=10.44, point=27641]
Training progress:   0%|          | 110/30000 [00:09<35:42, 13.95it/s, Loss=0.2272364, psnr=10.44, point=27641]
Training progress:   0%|          | 110/30000 [00:09<35:42, 13.95it/s, Loss=0.2115894, psnr=10.76, point=27641]
Training progress:   0%|          | 120/30000 [00:09<35:06, 14.18it/s, Loss=0.2115894, psnr=10.76, point=27641]
Training progress:   0%|          | 120/30000 [00:10<35:06, 14.18it/s, Loss=0.2256377, psnr=10.38, point=27641]
Training progress:   0%|          | 130/30000 [00:10<34:18, 14.51it/s, Loss=0.2256377, psnr=10.38, point=27641]
Training progress:   0%|          | 130/30000 [00:11<34:18, 14.51it/s, Loss=0.2254462, psnr=10.42, point=27641]
Training progress:   0%|          | 140/30000 [00:11<33:35, 14.82it/s, Loss=0.2254462, psnr=10.42, point=27641]
Training progress:   0%|          | 140/30000 [00:11<33:35, 14.82it/s, Loss=0.2157250, psnr=11.07, point=27641]
Training progress:   0%|          | 150/30000 [00:11<32:57, 15.09it/s, Loss=0.2157250, psnr=11.07, point=27641]
Training progress:   0%|          | 150/30000 [00:12<32:57, 15.09it/s, Loss=0.2226080, psnr=11.09, point=27641]
Training progress:   1%|          | 160/30000 [00:12<32:50, 15.14it/s, Loss=0.2226080, psnr=11.09, point=27641]
Training progress:   1%|          | 160/30000 [00:13<32:50, 15.14it/s, Loss=0.2044020, psnr=11.20, point=27641]
Training progress:   1%|          | 170/30000 [00:13<32:37, 15.24it/s, Loss=0.2044020, psnr=11.20, point=27641]
Training progress:   1%|          | 170/30000 [00:13<32:37, 15.24it/s, Loss=0.2270581, psnr=10.20, point=27641]
Training progress:   1%|          | 180/30000 [00:13<32:47, 15.16it/s, Loss=0.2270581, psnr=10.20, point=27641]
