scene: Hotwind
Optimizing output/new/Lab/Hotwind_rgb_down2x
Output folder: output/new/Lab/Hotwind_rgb_down2x [19/01 23:30:31]
load finished [19/01 23:30:36]

0it [00:00, ?it/s]
12it [00:00, 115.37it/s]
37it [00:00, 186.11it/s]
59it [00:00, 195.66it/s]
79it [00:00, 177.15it/s]
97it [00:00, 152.03it/s]
117it [00:00, 163.38it/s]
140it [00:00, 177.82it/s]
159it [00:00, 168.89it/s]
177it [00:01, 161.32it/s]
194it [00:01, 161.10it/s]
226it [00:01, 203.07it/s]
254it [00:01, 220.97it/s]
277it [00:01, 198.17it/s]
298it [00:01, 194.33it/s]
318it [00:01, 183.17it/s]
337it [00:01, 182.60it/s]
356it [00:01, 178.61it/s]
378it [00:02, 189.84it/s]
398it [00:02, 187.13it/s]
420it [00:02, 195.49it/s]
440it [00:02, 196.16it/s]
460it [00:02, 184.63it/s]
479it [00:02, 136.04it/s]
495it [00:02, 139.38it/s]
514it [00:02, 149.38it/s]
536it [00:03, 166.50it/s]
555it [00:03, 172.18it/s]
575it [00:03, 178.81it/s]
594it [00:03, 178.84it/s]
613it [00:03, 180.88it/s]
632it [00:03, 161.11it/s]
663it [00:03, 196.61it/s]
697it [00:03, 232.83it/s]
731it [00:03, 259.64it/s]
758it [00:04, 256.79it/s]
768it [00:04, 187.23it/s]
format finished [19/01 23:30:40]
Loading Training Cameras [19/01 23:30:44]

  0%|          | 0/768 [00:00<?, ?it/s]
  0%|          | 1/768 [00:03<38:31,  3.01s/it]
  1%|          | 6/768 [00:03<04:55,  2.58it/s]
  2%|▏         | 14/768 [00:03<01:43,  7.25it/s]
  3%|▎         | 23/768 [00:03<00:54, 13.75it/s]
  4%|▍         | 33/768 [00:03<00:33, 22.12it/s]
  6%|▌         | 44/768 [00:03<00:21, 32.95it/s]
  7%|▋         | 57/768 [00:03<00:15, 46.39it/s]
  9%|▊         | 67/768 [00:03<00:12, 54.11it/s]
 10%|█         | 77/768 [00:03<00:11, 62.63it/s]
 11%|█▏        | 87/768 [00:04<00:10, 62.62it/s]
 12%|█▎        | 96/768 [00:04<00:10, 66.12it/s]
 14%|█▎        | 105/768 [00:04<00:10, 65.71it/s]
 15%|█▍        | 115/768 [00:04<00:09, 72.14it/s]
 16%|█▌        | 124/768 [00:04<00:08, 75.97it/s]
 18%|█▊        | 135/768 [00:04<00:07, 80.81it/s]
 19%|█▉        | 145/768 [00:04<00:07, 84.31it/s]
 20%|██        | 154/768 [00:04<00:07, 84.64it/s]
 21%|██        | 163/768 [00:05<00:10, 55.93it/s]
 23%|██▎       | 175/768 [00:05<00:08, 68.16it/s]
 24%|██▍       | 184/768 [00:05<00:08, 71.56it/s]
 25%|██▌       | 194/768 [00:05<00:07, 77.13it/s]
 27%|██▋       | 204/768 [00:05<00:06, 82.34it/s]
 29%|██▊       | 219/768 [00:05<00:05, 95.08it/s]
 30%|███       | 232/768 [00:05<00:05, 103.92it/s]
 32%|███▏      | 249/768 [00:05<00:04, 118.40it/s]
 34%|███▍      | 262/768 [00:06<00:04, 112.53it/s]
 36%|███▌      | 278/768 [00:06<00:03, 124.31it/s]
 38%|███▊      | 292/768 [00:06<00:03, 123.46it/s]
 40%|███▉      | 306/768 [00:06<00:03, 126.71it/s]
 42%|████▏     | 321/768 [00:06<00:03, 132.71it/s]
 44%|████▎     | 335/768 [00:06<00:03, 125.74it/s]
 46%|████▌     | 350/768 [00:06<00:03, 127.23it/s]
 48%|████▊     | 366/768 [00:06<00:02, 134.23it/s]
 49%|████▉     | 380/768 [00:06<00:02, 130.59it/s]
 51%|█████▏    | 394/768 [00:07<00:02, 127.23it/s]
 53%|█████▎    | 407/768 [00:07<00:02, 121.10it/s]
 55%|█████▍    | 420/768 [00:07<00:02, 120.36it/s]
 56%|█████▋    | 433/768 [00:07<00:02, 117.81it/s]
 58%|█████▊    | 445/768 [00:07<00:02, 118.27it/s]
 60%|█████▉    | 457/768 [00:07<00:02, 117.79it/s]
 61%|██████    | 469/768 [00:07<00:02, 101.02it/s]
 62%|██████▎   | 480/768 [00:07<00:03, 87.86it/s] 
 64%|██████▍   | 490/768 [00:08<00:03, 76.30it/s]
 65%|██████▌   | 502/768 [00:08<00:03, 83.10it/s]
 67%|██████▋   | 511/768 [00:08<00:03, 75.50it/s]
 68%|██████▊   | 524/768 [00:08<00:02, 86.37it/s]
 70%|███████   | 538/768 [00:08<00:02, 98.80it/s]
 72%|███████▏  | 551/768 [00:08<00:02, 106.54it/s]
 74%|███████▎  | 565/768 [00:08<00:01, 113.61it/s]
 76%|███████▌  | 581/768 [00:08<00:01, 124.46it/s]
 77%|███████▋  | 595/768 [00:08<00:01, 127.48it/s]
 80%|███████▉  | 612/768 [00:09<00:01, 139.17it/s]
 82%|████████▏ | 628/768 [00:09<00:00, 144.81it/s]
 84%|████████▍ | 644/768 [00:09<00:00, 146.82it/s]
 86%|████████▌ | 660/768 [00:09<00:00, 149.14it/s]
 88%|████████▊ | 676/768 [00:09<00:00, 146.82it/s]
 90%|████████▉ | 691/768 [00:09<00:00, 145.30it/s]
 92%|█████████▏| 707/768 [00:09<00:00, 147.50it/s]
 94%|█████████▍| 722/768 [00:09<00:00, 134.16it/s]
 96%|█████████▌| 736/768 [00:09<00:00, 129.04it/s]
 98%|█████████▊| 750/768 [00:10<00:00, 127.02it/s]
 99%|█████████▉| 763/768 [00:10<00:00, 117.98it/s]
100%|██████████| 768/768 [00:10<00:00, 74.69it/s] 
Loading Test Cameras [19/01 23:30:54]

  0%|          | 0/768 [00:00<?, ?it/s]
  1%|          | 8/768 [00:00<00:10, 72.54it/s]
  2%|▏         | 19/768 [00:00<00:08, 92.22it/s]
  4%|▍         | 30/768 [00:00<00:07, 99.63it/s]
  5%|▌         | 41/768 [00:00<00:07, 100.10it/s]
  7%|▋         | 52/768 [00:00<00:07, 95.21it/s] 
  8%|▊         | 64/768 [00:00<00:07, 98.05it/s]
 10%|▉         | 74/768 [00:00<00:07, 94.13it/s]
 11%|█         | 84/768 [00:00<00:07, 88.22it/s]
 12%|█▏        | 93/768 [00:01<00:07, 85.29it/s]
 13%|█▎        | 102/768 [00:01<00:08, 80.52it/s]
 14%|█▍        | 111/768 [00:01<00:08, 82.09it/s]
 16%|█▌        | 120/768 [00:01<00:07, 81.78it/s]
 17%|█▋        | 130/768 [00:01<00:07, 84.40it/s]
