scene: IroningClothes
Optimizing output/new/MeetingRoom/IroningClothes_rgb_down2x
Output folder: output/new/MeetingRoom/IroningClothes_rgb_down2x [21/01 18:58:57]
load finished [21/01 18:59:03]

0it [00:00, ?it/s]
25it [00:00, 247.51it/s]
51it [00:00, 251.37it/s]
77it [00:00, 222.45it/s]
102it [00:00, 230.86it/s]
126it [00:00, 217.62it/s]
162it [00:00, 258.61it/s]
218it [00:00, 342.51it/s]
253it [00:00, 338.28it/s]
322it [00:00, 440.85it/s]
395it [00:01, 516.05it/s]
448it [00:01, 489.10it/s]
498it [00:01, 458.11it/s]
565it [00:01, 515.72it/s]
622it [00:01, 530.30it/s]
678it [00:01, 530.14it/s]
740it [00:01, 554.39it/s]
752it [00:01, 428.28it/s]
format finished [21/01 18:59:04]
Loading Training Cameras [21/01 18:59:06]

  0%|          | 0/752 [00:00<?, ?it/s]
  0%|          | 1/752 [00:03<45:37,  3.64s/it]
  1%|▏         | 10/752 [00:03<03:23,  3.65it/s]
  3%|▎         | 19/752 [00:03<01:31,  8.04it/s]
  4%|▎         | 28/752 [00:03<00:53, 13.55it/s]
  5%|▍         | 36/752 [00:04<00:37, 19.25it/s]
  6%|▌         | 46/752 [00:04<00:25, 28.13it/s]
  7%|▋         | 56/752 [00:04<00:18, 37.55it/s]
  9%|▊         | 65/752 [00:04<00:15, 43.82it/s]
 10%|▉         | 75/752 [00:04<00:12, 53.63it/s]
 11%|█▏        | 86/752 [00:04<00:10, 64.68it/s]
 13%|█▎        | 97/752 [00:04<00:08, 73.79it/s]
 14%|█▍        | 107/752 [00:04<00:09, 71.07it/s]
 15%|█▌        | 116/752 [00:04<00:08, 74.88it/s]
 17%|█▋        | 125/752 [00:05<00:08, 76.26it/s]
 18%|█▊        | 134/752 [00:05<00:08, 72.40it/s]
 19%|█▉        | 142/752 [00:05<00:09, 64.83it/s]
 20%|█▉        | 150/752 [00:05<00:09, 65.42it/s]
 22%|██▏       | 162/752 [00:05<00:07, 77.98it/s]
 23%|██▎       | 172/752 [00:05<00:06, 83.07it/s]
 24%|██▍       | 183/752 [00:05<00:06, 89.95it/s]
 26%|██▌       | 197/752 [00:05<00:05, 103.03it/s]
 28%|██▊       | 209/752 [00:06<00:05, 102.21it/s]
 29%|██▉       | 220/752 [00:06<00:05, 94.89it/s] 
 31%|███       | 231/752 [00:06<00:05, 96.20it/s]
 32%|███▏      | 241/752 [00:06<00:05, 91.80it/s]
 34%|███▎      | 252/752 [00:06<00:05, 93.35it/s]
 35%|███▌      | 265/752 [00:06<00:04, 102.28it/s]
 37%|███▋      | 278/752 [00:06<00:04, 107.43it/s]
 38%|███▊      | 289/752 [00:06<00:04, 94.93it/s] 
 40%|███▉      | 300/752 [00:06<00:04, 98.20it/s]
 41%|████▏     | 311/752 [00:07<00:04, 100.87it/s]
 43%|████▎     | 322/752 [00:07<00:04, 101.98it/s]
 44%|████▍     | 333/752 [00:07<00:04, 85.40it/s] 
 46%|████▌     | 343/752 [00:07<00:04, 87.99it/s]
 47%|████▋     | 354/752 [00:07<00:04, 93.23it/s]
 48%|████▊     | 364/752 [00:07<00:04, 92.88it/s]
 50%|████▉     | 374/752 [00:07<00:04, 88.39it/s]
 51%|█████▏    | 387/752 [00:07<00:03, 98.78it/s]
 53%|█████▎    | 398/752 [00:08<00:03, 90.41it/s]
 54%|█████▍    | 408/752 [00:08<00:03, 89.60it/s]
 56%|█████▌    | 418/752 [00:08<00:03, 87.02it/s]
 57%|█████▋    | 427/752 [00:08<00:03, 84.00it/s]
 58%|█████▊    | 436/752 [00:08<00:03, 84.56it/s]
 59%|█████▉    | 445/752 [00:08<00:03, 79.43it/s]
 60%|██████    | 454/752 [00:08<00:04, 70.11it/s]
 61%|██████▏   | 462/752 [00:08<00:04, 72.39it/s]
 63%|██████▎   | 474/752 [00:09<00:03, 82.50it/s]
 65%|██████▍   | 486/752 [00:09<00:05, 51.68it/s]
 66%|██████▋   | 499/752 [00:09<00:03, 65.20it/s]
 68%|██████▊   | 512/752 [00:09<00:03, 77.74it/s]
 70%|██████▉   | 526/752 [00:09<00:02, 91.32it/s]
 72%|███████▏  | 538/752 [00:09<00:02, 91.83it/s]
 73%|███████▎  | 549/752 [00:09<00:02, 92.62it/s]
 75%|███████▍  | 562/752 [00:10<00:01, 99.22it/s]
 76%|███████▌  | 573/752 [00:10<00:01, 101.40it/s]
 78%|███████▊  | 584/752 [00:10<00:01, 92.76it/s] 
