scene: HotPressMachine
Optimizing output/new/Lab/HotPressMachine_rgb_down2x
Output folder: output/new/Lab/HotPressMachine_rgb_down2x [19/01 21:40:28]
load finished [19/01 21:40:32]

0it [00:00, ?it/s]
21it [00:00, 208.01it/s]
42it [00:00, 161.24it/s]
59it [00:00, 155.13it/s]
84it [00:00, 182.51it/s]
108it [00:00, 200.31it/s]
129it [00:00, 197.77it/s]
150it [00:00, 186.91it/s]
169it [00:00, 178.52it/s]
188it [00:01, 170.56it/s]
207it [00:01, 171.39it/s]
225it [00:01, 162.55it/s]
242it [00:01, 144.66it/s]
257it [00:01, 144.05it/s]
276it [00:01, 153.78it/s]
292it [00:01, 132.50it/s]
306it [00:01, 123.16it/s]
325it [00:02, 137.32it/s]
340it [00:02, 131.95it/s]
358it [00:02, 141.05it/s]
388it [00:02, 181.79it/s]
407it [00:02, 164.09it/s]
441it [00:02, 205.55it/s]
463it [00:02, 151.35it/s]
517it [00:02, 232.93it/s]
549it [00:03, 244.26it/s]
580it [00:03, 257.03it/s]
617it [00:03, 285.65it/s]
624it [00:03, 186.97it/s]
format finished [19/01 21:40:35]
Loading Training Cameras [19/01 21:40:39]

  0%|          | 0/624 [00:00<?, ?it/s]
  0%|          | 1/624 [00:03<31:25,  3.03s/it]
  2%|▏         | 12/624 [00:03<01:56,  5.27it/s]
  4%|▎         | 23/624 [00:03<00:52, 11.55it/s]
  5%|▌         | 34/624 [00:03<00:30, 19.26it/s]
  7%|▋         | 44/624 [00:03<00:21, 27.01it/s]
  9%|▉         | 55/624 [00:03<00:15, 36.60it/s]
 10%|█         | 65/624 [00:03<00:12, 45.58it/s]
 12%|█▏        | 77/624 [00:03<00:09, 57.71it/s]
 14%|█▍        | 88/624 [00:03<00:07, 67.31it/s]
 16%|█▌        | 101/624 [00:03<00:06, 80.38it/s]
 18%|█▊        | 112/624 [00:04<00:05, 87.31it/s]
 20%|██        | 126/624 [00:04<00:05, 95.95it/s]
 22%|██▏       | 140/624 [00:04<00:04, 102.38it/s]
 24%|██▍       | 152/624 [00:04<00:04, 106.78it/s]
 26%|██▋       | 165/624 [00:04<00:04, 107.66it/s]
 29%|██▉       | 180/624 [00:04<00:03, 112.09it/s]
 31%|███       | 194/624 [00:04<00:03, 115.94it/s]
 33%|███▎      | 206/624 [00:04<00:03, 116.32it/s]
 35%|███▍      | 218/624 [00:05<00:03, 112.21it/s]
 37%|███▋      | 230/624 [00:05<00:03, 101.05it/s]
 39%|███▉      | 242/624 [00:05<00:03, 105.30it/s]
 41%|████      | 253/624 [00:05<00:03, 100.89it/s]
 42%|████▏     | 265/624 [00:05<00:03, 105.84it/s]
 44%|████▍     | 276/624 [00:05<00:03, 94.57it/s] 
 46%|████▌     | 286/624 [00:05<00:03, 94.06it/s]
 47%|████▋     | 296/624 [00:05<00:03, 89.29it/s]
 49%|████▉     | 306/624 [00:05<00:03, 88.34it/s]
 51%|█████     | 317/624 [00:06<00:03, 92.42it/s]
 53%|█████▎    | 328/624 [00:06<00:03, 95.41it/s]
 54%|█████▍    | 338/624 [00:06<00:03, 89.69it/s]
 56%|█████▌    | 348/624 [00:06<00:03, 90.52it/s]
 57%|█████▋    | 358/624 [00:06<00:02, 89.41it/s]
 59%|█████▉    | 369/624 [00:06<00:02, 91.71it/s]
 62%|██████▏   | 385/624 [00:06<00:02, 109.76it/s]
 64%|██████▎   | 397/624 [00:06<00:02, 109.37it/s]
 66%|██████▌   | 409/624 [00:06<00:01, 109.91it/s]
 67%|██████▋   | 421/624 [00:07<00:01, 109.72it/s]
 70%|██████▉   | 435/624 [00:07<00:01, 117.95it/s]
 72%|███████▏  | 447/624 [00:07<00:01, 114.49it/s]
 74%|███████▎  | 459/624 [00:07<00:01, 104.37it/s]
 76%|███████▌  | 473/624 [00:07<00:01, 112.89it/s]
 78%|███████▊  | 485/624 [00:07<00:01, 107.74it/s]
 80%|███████▉  | 499/624 [00:07<00:01, 115.59it/s]
 82%|████████▏ | 512/624 [00:07<00:00, 119.17it/s]
 84%|████████▍ | 527/624 [00:07<00:00, 127.26it/s]
 87%|████████▋ | 540/624 [00:08<00:00, 120.33it/s]
 89%|████████▊ | 553/624 [00:08<00:00, 115.35it/s]
 91%|█████████ | 566/624 [00:08<00:00, 114.34it/s]
 93%|█████████▎| 582/624 [00:08<00:00, 126.60it/s]
 96%|█████████▌| 596/624 [00:08<00:00, 125.65it/s]
 98%|█████████▊| 610/624 [00:08<00:00, 127.46it/s]
100%|██████████| 624/624 [00:08<00:00, 71.55it/s] 
Loading Test Cameras [19/01 21:40:47]

  0%|          | 0/624 [00:00<?, ?it/s]
  2%|▏         | 12/624 [00:00<00:05, 111.77it/s]
  4%|▍         | 24/624 [00:00<00:06, 97.04it/s] 
  5%|▌         | 34/624 [00:00<00:06, 87.89it/s]
  7%|▋         | 46/624 [00:00<00:05, 97.04it/s]
  9%|▉         | 56/624 [00:00<00:06, 94.25it/s]
 11%|█         | 66/624 [00:00<00:07, 79.65it/s]
 12%|█▏        | 75/624 [00:00<00:07, 73.97it/s]
 13%|█▎        | 83/624 [00:01<00:08, 67.34it/s]
