scene: HairDryerDark
Optimizing output/new/MeetingRoom/HairDryerDark_rgb_down2x
Output folder: output/new/MeetingRoom/HairDryerDark_rgb_down2x [21/01 17:46:55]
load finished [21/01 17:46:59]

0it [00:00, ?it/s]
23it [00:00, 219.12it/s]
48it [00:00, 232.23it/s]
99it [00:00, 343.60it/s]
154it [00:00, 421.98it/s]
207it [00:00, 458.89it/s]
254it [00:00, 431.85it/s]
310it [00:00, 468.83it/s]
362it [00:00, 471.02it/s]
410it [00:00, 425.64it/s]
473it [00:01, 474.60it/s]
524it [00:01, 484.02it/s]
591it [00:01, 528.09it/s]
658it [00:01, 556.71it/s]
715it [00:01, 559.30it/s]
736it [00:01, 474.21it/s]
format finished [21/01 17:47:01]
Loading Training Cameras [21/01 17:47:02]

  0%|          | 0/736 [00:00<?, ?it/s]
  0%|          | 1/736 [00:02<35:48,  2.92s/it]
  1%|▏         | 11/736 [00:03<02:25,  4.98it/s]
  3%|▎         | 21/736 [00:03<01:05, 10.89it/s]
  4%|▍         | 31/736 [00:03<00:38, 18.10it/s]
  6%|▌         | 44/736 [00:03<00:23, 29.54it/s]
  8%|▊         | 59/736 [00:03<00:15, 44.94it/s]
 10%|█         | 76/736 [00:03<00:10, 63.85it/s]
 12%|█▏        | 90/736 [00:03<00:08, 77.50it/s]
 14%|█▍        | 105/736 [00:03<00:07, 89.88it/s]
 16%|█▋        | 121/736 [00:03<00:05, 104.01it/s]
 18%|█▊        | 136/736 [00:03<00:05, 113.97it/s]
 21%|██        | 151/736 [00:04<00:04, 119.09it/s]
 22%|██▏       | 165/736 [00:04<00:04, 123.14it/s]
 24%|██▍       | 180/736 [00:04<00:04, 129.90it/s]
 26%|██▋       | 195/736 [00:04<00:04, 121.32it/s]
 29%|██▊       | 210/736 [00:04<00:04, 127.17it/s]
 31%|███       | 226/736 [00:04<00:03, 134.27it/s]
 33%|███▎      | 245/736 [00:04<00:03, 147.78it/s]
 35%|███▌      | 261/736 [00:04<00:03, 139.47it/s]
 38%|███▊      | 276/736 [00:05<00:03, 132.22it/s]
 39%|███▉      | 290/736 [00:05<00:03, 131.01it/s]
 41%|████▏     | 305/736 [00:05<00:03, 134.75it/s]
 43%|████▎     | 320/736 [00:05<00:03, 137.75it/s]
 45%|████▌     | 334/736 [00:05<00:03, 125.01it/s]
 47%|████▋     | 347/736 [00:05<00:03, 119.85it/s]
 49%|████▉     | 360/736 [00:05<00:03, 113.53it/s]
 51%|█████     | 372/736 [00:05<00:03, 110.54it/s]
 53%|█████▎    | 387/736 [00:05<00:02, 119.84it/s]
 54%|█████▍    | 400/736 [00:06<00:02, 122.38it/s]
 56%|█████▋    | 414/736 [00:06<00:02, 125.78it/s]
 58%|█████▊    | 428/736 [00:06<00:02, 129.73it/s]
 60%|██████    | 442/736 [00:06<00:02, 128.71it/s]
 62%|██████▏   | 457/736 [00:06<00:02, 131.83it/s]
 64%|██████▍   | 472/736 [00:06<00:01, 136.16it/s]
 66%|██████▌   | 486/736 [00:06<00:01, 135.78it/s]
 68%|██████▊   | 501/736 [00:06<00:01, 138.66it/s]
 70%|███████   | 517/736 [00:06<00:01, 142.90it/s]
 72%|███████▏  | 532/736 [00:06<00:01, 144.00it/s]
 74%|███████▍  | 547/736 [00:07<00:01, 143.81it/s]
 76%|███████▋  | 562/736 [00:07<00:01, 140.22it/s]
 79%|███████▊  | 578/736 [00:07<00:01, 144.57it/s]
 81%|████████  | 593/736 [00:07<00:01, 140.87it/s]
 83%|████████▎ | 608/736 [00:07<00:00, 143.18it/s]
 85%|████████▌ | 626/736 [00:07<00:00, 150.80it/s]
 87%|████████▋ | 642/736 [00:07<00:00, 140.70it/s]
 89%|████████▉ | 657/736 [00:07<00:00, 138.89it/s]
 91%|█████████▏| 672/736 [00:07<00:00, 141.30it/s]
 94%|█████████▍| 691/736 [00:08<00:00, 153.05it/s]
 96%|█████████▌| 707/736 [00:08<00:00, 145.51it/s]
 98%|█████████▊| 722/736 [00:08<00:00, 146.36it/s]
100%|██████████| 736/736 [00:08<00:00, 87.96it/s] 
Loading Test Cameras [21/01 17:47:11]

  0%|          | 0/736 [00:00<?, ?it/s]
  1%|▏         | 10/736 [00:00<00:07, 96.10it/s]
  3%|▎         | 22/736 [00:00<00:07, 97.68it/s]
  5%|▍         | 34/736 [00:00<00:06, 104.84it/s]
  6%|▌         | 45/736 [00:00<00:06, 105.63it/s]
  8%|▊         | 60/736 [00:00<00:05, 120.09it/s]
 10%|█         | 76/736 [00:00<00:07, 89.17it/s] 
 12%|█▎        | 92/736 [00:00<00:06, 105.89it/s]
 15%|█▌        | 111/736 [00:00<00:04, 126.07it/s]
 17%|█▋        | 127/736 [00:01<00:04, 133.04it/s]
 19%|█▉        | 142/736 [00:01<00:04, 125.02it/s]
 21%|██▏       | 157/736 [00:01<00:04, 130.21it/s]
 24%|██▍       | 175/736 [00:01<00:03, 143.10it/s]
 26%|██▌       | 190/736 [00:01<00:03, 144.60it/s]
 28%|██▊       | 205/736 [00:01<00:03, 143.58it/s]
 30%|██▉       | 220/736 [00:01<00:03, 137.79it/s]
 32%|███▏      | 236/736 [00:01<00:03, 139.58it/s]
 34%|███▍      | 252/736 [00:01<00:03, 143.05it/s]
 36%|███▋      | 267/736 [00:02<00:03, 138.33it/s]
 38%|███▊      | 281/736 [00:02<00:03, 136.28it/s]
 40%|████      | 295/736 [00:02<00:03, 131.95it/s]
 42%|████▏     | 309/736 [00:02<00:03, 132.46it/s]
 44%|████▍     | 326/736 [00:02<00:02, 142.52it/s]
 46%|████▋     | 341/736 [00:02<00:02, 140.59it/s]
 48%|████▊     | 356/736 [00:02<00:02, 138.69it/s]
 51%|█████     | 372/736 [00:02<00:02, 142.39it/s]
 53%|█████▎    | 387/736 [00:02<00:02, 140.21it/s]
 55%|█████▍    | 402/736 [00:03<00:02, 142.12it/s]
 57%|█████▋    | 417/736 [00:03<00:02, 143.10it/s]
 59%|█████▊    | 432/736 [00:03<00:02, 145.01it/s]
 61%|██████    | 447/736 [00:03<00:01, 145.54it/s]
 63%|██████▎   | 463/736 [00:03<00:01, 148.62it/s]
